layer_idx,neuron_idx
19,770
12,771
18,2669
13,668
16,255
12,882
19,1438
8,2854
3,3680
14,1958
13,2258
11,1550
10,3477
0,2352
3,3742
11,4021
11,175
19,3341
16,603
11,2617
8,3200
19,2312
20,3210
12,3413
6,3972
0,3393
15,4051
13,3243
10,628
15,3116
19,505
1,1342
14,883
7,3688
17,3162
1,572
2,2822
19,1402
18,2062
21,2876
17,3922
10,2767
14,2726
19,955
2,4047
20,2953
18,2757
1,953
1,301
17,368
16,3941
6,3202
15,3593
7,688
10,3270
8,3473
5,2259
14,1866
23,2106
8,2986
9,1581
10,668
21,566
21,441
17,3704
0,2816
22,4077
23,1673
15,539
1,3907
21,1136
20,2780
1,2294
15,1517
1,2803
9,2178
18,2982
18,472
14,942
8,594
9,2451
2,1277
20,3256
16,1800
2,2449
21,2342
22,3838
21,3774
22,1118
22,167
11,1403
13,155
8,3918
2,2073
12,3723
11,3386
14,3203
23,1803
15,739
8,2259
2,3430
19,2726
21,540
15,3847
5,1645
8,1612
18,430
8,1669
0,783
18,3923
22,1512
17,3023
17,3336
17,359
17,346
18,2511
23,505
14,391
2,3705
9,1980
21,2501
14,1605
11,2002
17,74
12,774
18,1718
7,2194
9,1937
23,500
1,629
15,1317
10,808
5,1539
23,1816
7,183
11,778
1,2233
0,1254
7,2648
2,3793
14,3398
0,2275
14,1891
10,1015
0,2494
1,3778
8,2343
16,2913
8,903
19,2006
1,2059
2,2998
9,1102
7,1475
10,1865
1,2091
15,701
20,468
2,4017
13,3040
10,1099
1,3557
7,3301
15,2579
18,3721
9,3859
1,3850
23,1295
1,3230
17,3933
8,1013
15,3543
3,3589
8,344
22,845
8,1282
2,3553
18,3041
19,3799
21,474
10,896
9,3754
10,3392
13,1292
20,788
23,3034
12,1037
2,3500
8,861
13,1250
10,2053
1,3841
16,1291
19,3244
19,1931
0,2937
21,3088
2,2732
23,1664
8,4058
16,1282
13,3301
17,3158
22,1406
2,965
5,177
23,1029
2,270
8,1204
2,1968
20,3469
13,3991
1,2534
15,1713
20,2946
14,1223
13,33
6,863
7,1833
23,4035
2,2253
14,2365
18,2842
13,3599
6,1619
1,1314
14,3680
2,3366
2,1196
3,955
23,4069
1,227
1,3731
2,609
13,3950
19,1430
22,2144
4,2590
16,1850
3,3461
19,3943
1,1007
21,1261
20,2597
14,2802
2,2827
14,172
22,3556
8,1058
16,2227
1,3786
7,723
22,18
2,2972
9,1513
17,2120
1,2319
2,2820
9,3610
6,3723
22,3468
13,3281
12,3707
6,2337
12,3289
2,173
11,466
16,2979
21,2318
20,539
2,106
1,3042
20,3384
15,3295
11,3908
11,1227
1,3243
18,3606
12,372
20,3435
15,620
8,954
2,2243
17,2444
4,860
18,3981
1,2811
21,2388
17,1195
7,2659
20,4037
2,3830
19,2985
20,1349
5,2806
20,1431
4,2567
12,3229
19,2127
1,2471
9,2402
1,3646
2,1963
22,706
1,590
13,3430
10,2781
13,898
10,986
3,866
2,320
1,2243
14,909
11,3152
2,1975
21,1547
2,1367
1,97
8,1225
11,954
20,1361
17,3669
13,1699
22,804
4,3719
1,3734
1,536
1,2010
22,3938
8,2172
1,467
8,389
16,378
17,1314
23,1494
8,3696
20,2238
23,3714
14,749
19,1047
15,1219
1,3574
23,3094
15,1922
3,1498
23,2234
18,1971
7,830
9,3851
13,2481
9,2953
2,1768
3,2103
17,132
15,510
7,2266
13,3248
3,1233
10,1102
12,2356
2,2654
2,949
2,1169
2,956
14,1608
3,1459
8,19
7,383
2,1102
1,1147
22,2597
1,1658
1,3943
3,3062
2,668
3,1197
8,3802
9,4060
11,2803
16,2278
20,174
5,943
8,440
11,3676
16,3541
17,305
1,53
19,500
2,3019
1,2165
14,65
22,3172
19,2811
6,505
16,521
8,1781
14,3089
3,1463
19,1600
12,2251
19,266
10,3620
3,1830
10,1488
1,1841
11,3667
23,2040
2,3868
10,3184
2,3918
2,3486
18,241
2,1910
1,212
6,2348
16,339
1,3409
14,2725
20,3958
7,3769
0,1958
8,4022
14,1474
11,1421
19,1350
13,1596
10,3314
7,849
14,2066
1,1802
13,2797
8,3100
19,1207
17,2442
12,4
2,1241
12,2227
1,3333
14,2169
16,3810
16,3442
14,1119
11,3436
16,552
2,1273
20,695
12,693
18,1031
18,1288
1,3858
23,638
6,4060
1,940
2,2436
21,1179
15,940
0,361
17,1346
2,2950
2,3759
3,2394
22,2093
22,739
12,2721
11,950
16,3118
9,3415
19,489
2,2669
2,2423
22,268
2,1007
9,1546
7,2766
20,1875
21,1284
1,1931
18,2795
2,1646
8,3535
20,562
18,3647
20,2153
14,577
8,877
1,2574
15,1621
23,3454
2,2187
2,2665
15,3713
19,897
18,3267
2,2662
10,412
6,463
23,3202
2,3396
16,3664
2,812
15,2000
8,1652
20,2893
2,2064
2,1260
19,3782
2,1568
16,1268
10,2148
9,736
11,2556
0,3970
23,1054
10,1362
2,1502
1,2254
22,1483
1,3047
14,394
10,3168
18,2618
22,3934
1,3293
2,354
21,1146
2,2639
9,1758
23,3234
23,2256
15,260
20,1748
8,1819
15,1007
15,3455
17,1550
2,1234
9,192
21,2568
18,1132
12,2337
15,179
20,3971
10,3044
21,3180
7,3973
21,387
2,2127
8,2853
2,1018
12,763
14,3616
12,2785
18,1793
21,144
10,1574
12,2556
21,3998
12,1671
1,1996
15,2145
19,1591
13,1657
11,179
1,1328
1,210
14,2138
3,2725
1,1618
1,268
21,771
16,1150
20,2806
15,2187
3,3080
2,907
12,670
23,3561
1,171
20,3915
13,350
18,1746
11,880
16,1480
17,1959
2,3525
12,1526
13,3180
14,1493
2,3489
23,2218
5,170
9,3170
1,2767
23,866
13,3142
18,3534
5,2792
5,1428
18,2220
10,35
16,3889
10,1388
12,3089
13,2376
1,1585
1,2706
23,2516
19,1223
22,3667
1,1287
22,3229
12,2673
7,1205
15,1162
22,3387
12,698
6,3434
1,410
4,1204
17,3136
20,2241
23,2650
6,1442
12,3843
2,1036
18,1884
1,2540
2,2970
23,3671
1,2374
13,873
2,2092
11,2615
21,882
1,1448
21,1196
23,3133
1,122
11,1432
22,586
2,692
19,485
15,3852
7,1118
22,376
2,1174
7,1245
12,1583
23,1328
8,3055
15,473
1,1362
22,1861
1,58
20,809
7,785
21,3963
10,656
13,3999
22,2707
1,3217
1,1704
14,266
16,441
21,1703
5,2348
8,2154
10,537
21,1161
1,2425
3,3055
5,2336
23,50
16,1460
21,1670
13,125
4,888
15,1083
21,1544
1,3337
21,3369
7,1114
1,99
2,2164
17,1485
19,2410
2,569
11,2528
19,762
23,2954
3,3985
15,3055
14,3962
18,1516
1,1817
1,2343
15,3888
17,290
17,665
6,557
21,1007
17,3774
3,949
9,464
10,2256
2,3812
21,2543
14,3640
15,3621
23,514
14,1689
1,1791
15,1267
13,2200
2,82
17,2518
6,1527
18,2642
19,2817
22,1075
18,4050
12,985
9,909
13,1517
3,2649
6,425
16,1777
10,976
22,3601
3,1301
20,3881
13,1924
2,2635
2,315
2,1812
2,3974
19,2393
8,2269
20,2535
21,91
4,2071
14,3866
15,2013
23,64
23,137
18,2301
1,1636
9,1389
5,2232
20,3069
16,3628
13,3080
14,3850
7,45
12,2823
9,1164
21,407
16,723
23,2559
2,1210
2,3414
22,398
7,676
23,542
12,3750
2,2089
1,1016
1,2096
15,1352
15,1622
11,1478
18,3094
2,3117
17,3252
21,1543
17,1357
13,2389
2,1189
19,2421
1,3317
2,2033
8,3443
10,329
20,2784
23,462
2,1422
22,1440
17,3351
9,507
8,1668
8,3344
20,1293
8,2997
9,1620
1,858
22,1929
7,2448
17,537
9,1572
12,917
23,2981
1,668
20,321
5,3593
18,548
2,3503
16,2139
15,3136
1,1648
13,2157
14,2276
21,661
1,2685
13,1666
9,772
5,3118
21,598
11,3897
20,1081
10,1426
22,3779
17,747
21,3902
8,652
5,3197
13,3822
5,3715
21,1889
12,1985
10,615
1,2299
1,2759
23,1874
1,851
2,3709
2,273
2,126
16,3076
16,1936
7,1414
17,4043
14,3246
12,3357
22,3315
20,448
7,2100
21,3237
18,124
12,3968
15,441
23,859
12,689
15,1423
21,2801
11,2093
17,107
1,613
12,2477
23,4079
2,87
17,4018
1,3250
1,1789
0,2938
20,3543
22,2794
8,3945
11,825
11,2596
11,2396
7,258
9,3460
11,1101
7,375
2,1445
10,686
6,1092
2,2272
19,2450
5,892
14,3507
7,1165
6,766
22,782
11,2945
16,3455
21,242
14,2327
15,31
20,1419
3,1392
2,2666
18,976
13,1421
8,1300
13,3078
23,3851
1,1650
23,2202
21,3996
1,1280
23,8
13,2607
1,647
20,2157
2,3446
6,3558
12,3668
14,530
11,2287
19,1820
1,2210
23,365
13,1814
20,2003
1,2050
15,3065
23,2020
11,1617
2,742
19,839
1,205
2,2422
2,2060
15,1239
11,1033
2,2997
14,3130
15,453
15,3970
9,701
2,1340
21,512
14,3658
21,1044
8,3023
2,769
23,4090
2,1790
22,1811
21,1454
23,3729
2,3784
14,381
16,907
21,2152
2,979
21,961
20,301
10,2293
12,3969
2,3977
1,778
2,117
10,413
8,508
20,3117
1,1514
23,1337
11,251
19,2856
0,1469
13,2239
8,2713
11,545
23,1665
17,535
2,3543
15,3760
2,131
13,2142
17,2804
16,286
2,1733
15,1664
21,3763
1,1361
20,1483
5,1386
1,3455
0,1920
1,1017
10,764
11,853
21,13
16,3944
9,2756
16,1808
2,3433
9,360
2,2932
9,3536
1,3652
2,3495
13,3419
1,2998
13,1071
13,3856
6,3358
8,642
8,2417
2,3895
1,1776
1,263
11,1405
14,265
20,3643
10,469
14,2810
9,3049
1,2945
22,1324
8,1498
1,2108
4,2600
18,3735
2,3676
2,1827
9,2951
8,2917
6,1481
23,2552
10,1647
2,146
2,1840
1,704
16,2493
17,2154
2,2534
8,4084
9,2210
14,2584
23,395
12,197
20,2460
1,2497
8,3134
6,4033
0,1036
1,2689
23,808
20,1313
6,2278
2,691
21,1054
15,1937
21,1404
9,1777
1,1799
3,3098
19,2427
6,78
2,3251
19,2024
12,2614
20,1014
15,2276
8,1877
1,3629
15,3231
1,279
10,1651
8,16
15,3595
9,1687
16,3205
3,520
8,2169
8,840
2,3420
0,2595
3,2212
2,2451
2,2698
19,1974
10,3174
1,254
9,1678
9,3984
21,469
11,482
14,463
0,3482
16,1036
3,1532
15,1174
19,366
1,2987
2,219
9,2751
12,3603
21,1658
18,3508
15,3711
23,2595
9,310
21,3168
2,1839
2,137
6,2608
18,1803
0,3492
2,3480
18,450
20,1159
2,2357
11,822
3,2130
19,2756
15,2987
5,3343
20,3212
22,561
12,2440
1,2791
9,1382
1,570
17,3119
2,2136
2,3210
0,3194
14,3281
8,3539
8,416
9,3651
21,786
1,1615
2,1566
10,1877
4,2746
14,2691
18,2519
10,3459
1,3456
17,3824
17,2245
1,1223
17,1522
21,1084
2,3207
18,534
1,584
19,115
23,1080
5,1066
23,3875
20,806
20,2267
12,1733
23,1278
22,1202
5,627
23,1157
16,394
21,2633
23,555
13,161
20,4029
10,2212
16,2067
17,1921
23,572
7,1231
6,3036
16,3996
1,2600
15,480
5,276
20,3873
6,3302
13,890
8,1040
15,534
11,69
1,1058
1,1269
6,4053
12,2055
16,289
21,754
23,3994
20,1212
3,2532
1,166
15,2407
14,2160
23,3032
12,2704
8,1717
17,3035
16,3269
14,3633
1,736
18,4045
21,2334
21,1381
9,1343
6,1618
19,2444
16,3623
1,3306
19,1119
2,2743
23,2402
1,1026
1,2853
3,2475
21,611
2,626
1,1524
12,3768
1,3921
2,1870
11,2883
22,2984
8,892
19,197
1,255
13,170
23,88
23,2632
2,2787
10,3063
8,1272
14,1411
2,1003
19,4047
12,1964
1,281
8,541
3,2990
15,3067
21,2413
8,311
1,2648
10,2812
1,1111
11,3484
3,1781
1,1879
22,3015
7,2876
18,1902
2,795
21,215
19,30
13,2196
3,208
2,700
12,3899
22,2573
17,3952
1,2041
20,209
6,3806
19,3514
23,2859
2,4022
13,1057
23,1641
3,3530
19,1987
15,315
10,1920
23,2879
12,1163
7,3545
6,1178
9,2090
23,1500
19,1489
1,994
18,3605
2,3637
13,1736
1,345
20,4026
8,153
3,1004
2,779
7,3942
13,1983
20,2830
8,1949
15,3149
15,4065
12,1498
4,2906
23,2175
19,2810
2,618
13,2136
23,1093
1,1270
19,3148
13,653
1,2397
15,190
21,1662
0,190
11,475
8,1238
2,4062
22,156
18,1102
16,3126
2,244
19,1252
10,939
2,911
6,1889
2,2834
23,1977
1,1835
0,3345
2,615
9,3549
17,2825
2,290
8,316
1,3532
14,3010
3,203
12,3748
10,1858
2,3162
1,3077
21,3406
23,3845
1,1952
15,3798
10,3953
5,3303
2,1899
6,3906
20,3713
9,2772
21,1987
22,2246
11,2715
21,1800
7,3612
13,394
8,1882
22,2764
12,664
9,1825
22,952
2,3698
17,2775
13,3389
23,2471
2,1960
19,2573
22,1203
14,4065
3,3520
5,3506
2,2185
11,1295
23,3043
1,4022
22,1994
7,2257
23,2275
11,876
18,1835
3,2437
20,4075
22,366
14,3713
7,3897
1,929
4,126
7,661
23,2671
13,2980
10,1681
11,4058
23,2952
11,3280
20,3570
18,1279
10,688
12,3625
3,2738
22,559
5,265
3,2669
2,3209
21,979
8,2429
22,324
22,2744
23,3878
19,408
23,1498
2,2530
11,2139
21,2096
1,741
23,2793
11,455
12,2740
10,2141
1,791
23,1083
1,3550
0,3017
18,2346
6,1380
11,123
1,3876
10,2537
9,1213
3,535
7,3634
2,2960
1,2487
2,1519
18,2458
9,2729
22,3764
11,831
22,2548
1,3021
4,460
2,2704
17,308
22,2317
10,4006
7,2722
16,1019
1,60
16,2605
15,2606
19,2398
2,1868
16,1724
20,478
16,1133
10,2045
1,175
20,3607
0,224
1,3643
15,3272
23,4082
10,1823
5,1025
18,1691
23,1355
13,2563
23,1284
3,2038
1,3215
2,1078
2,3409
20,2873
11,2831
14,1284
21,2498
19,1506
2,3411
4,110
1,3267
5,2526
3,1438
23,3227
11,3174
6,1717
9,3254
22,3156
2,362
4,3408
9,599
9,3738
1,3956
18,3161
10,844
3,337
11,1052
2,3781
17,674
3,3149
3,1859
20,2136
20,2470
14,3936
9,1974
20,3360
22,235
6,1850
1,74
23,802
20,1799
17,1116
13,2794
22,1444
1,2555
23,2460
16,1786
18,3410
22,638
2,3872
2,641
22,1884
10,3307
10,3418
21,1997
9,621
11,1572
2,3068
1,3137
2,3636
2,2040
1,3976
2,797
1,3916
22,2987
9,756
8,3234
6,3823
7,503
7,228
9,2511
11,838
21,3868
1,2429
9,571
8,1202
12,495
17,3766
5,1719
15,1574
8,2687
8,2743
2,3723
7,1069
19,439
10,1908
2,1118
15,1355
15,1292
11,371
4,1705
2,3315
7,973
20,1450
17,2766
12,864
6,981
6,3422
10,1063
11,3621
2,1325
2,1111
7,3852
10,2975
1,4053
10,3634
17,244
14,2357
14,1973
10,2407
2,3720
1,2199
8,920
15,214
1,2111
10,2546
8,3175
11,3918
2,3081
23,2600
22,1523
12,544
15,1066
12,3294
6,1473
23,2345
3,2473
20,898
2,238
2,3738
8,1522
17,3072
14,3942
1,2492
23,1766
11,2403
3,1327
10,2831
23,1717
2,1805
10,194
9,1681
1,2660
15,2144
14,3899
9,3761
19,2264
22,1087
1,433
2,4019
7,38
18,2271
12,3915
12,747
22,2460
21,1079
7,1550
14,2466
4,3999
1,3965
16,1264
8,630
11,2975
10,1972
1,2271
23,1831
23,405
9,3037
10,576
10,351
1,1569
15,3639
7,3503
7,1196
15,222
5,1023
2,97
9,1257
17,953
18,3598
9,2353
23,1939
19,2838
21,65
20,2826
1,1647
12,3154
8,1613
18,2617
20,1302
19,1852
13,3942
2,3161
1,3356
21,2237
8,346
8,3327
23,3664
18,3191
18,2264
4,2086
15,500
1,1691
1,1487
12,1661
2,3467
5,2811
19,403
10,441
2,3775
2,3340
2,516
11,1452
9,2697
15,2270
8,2018
2,2340
22,12
13,183
22,2555
7,686
17,1734
1,3661
16,1712
15,2565
11,640
2,1895
16,3655
13,1626
23,2270
2,2076
9,3780
6,2574
20,1189
1,2087
1,1430
11,61
11,2479
10,2153
1,2981
15,1944
23,2276
9,252
6,849
21,1600
8,3843
17,1949
2,2604
20,1272
2,1096
1,3484
10,3304
10,3409
19,2134
2,3972
14,1089
22,1230
14,3808
19,1319
16,3753
2,752
18,2008
19,3702
12,1129
10,3454
19,1681
13,3712
10,1646
16,3915
2,581
1,2302
19,3561
10,384
11,1797
9,3120
19,1804
8,3306
21,1360
13,3962
1,943
10,75
9,2474
5,140
20,3821
23,3184
10,3431
9,3816
1,2215
2,3962
7,334
16,484
22,23
16,2870
1,365
13,1833
19,1299
19,1353
23,2564
2,2410
23,2307
2,1697
23,2912
21,1379
22,1776
6,1818
11,2344
10,980
2,3616
12,1799
8,1799
11,370
1,3434
15,3326
12,860
1,3414
20,3383
17,2325
20,1552
15,52
22,934
1,4025
21,3106
21,1771
23,3433
13,1664
2,129
14,3053
12,3790
23,3890
22,3369
10,1435
1,2798
1,1866
7,2974
23,1119
1,1542
23,2349
16,1377
22,776
10,2652
8,221
8,1913
10,2858
10,3894
20,3773
2,759
2,1229
0,1850
21,1577
2,2812
5,344
11,1326
2,1853
2,4080
17,2927
3,3738
6,1968
6,1272
20,701
5,4074
11,3993
1,3806
7,3474
23,2031
14,1014
9,165
1,780
22,615
2,1950
13,102
1,3234
13,1414
9,2666
1,2639
17,3306
1,3714
2,1487
10,3365
15,1960
7,3564
0,3820
1,2431
22,65
22,3035
8,3137
8,2281
7,3486
5,1665
2,4000
8,2106
17,4074
2,2683
20,2109
15,2361
14,911
1,200
6,3193
7,112
21,1851
9,436
2,2958
13,3732
2,3741
23,360
20,1287
9,3482
18,2436
6,1072
18,3353
7,1572
19,1670
16,3015
11,530
7,2219
16,3395
12,2363
14,2064
21,326
11,3472
10,3748
2,2085
18,2481
8,2800
8,3701
18,3475
15,2370
2,3526
13,2303
6,2700
8,2085
13,3803
14,1215
22,3904
10,1500
2,2216
23,674
20,726
11,2416
1,3969
23,1616
4,1402
20,409
22,121
10,640
23,2245
20,1741
17,188
22,1903
9,807
1,2061
1,3354
14,2556
11,41
18,1797
21,1345
4,636
21,418
19,1032
23,3670
2,3620
