layer_idx,neuron_idx
5,2929
4,3261
1,2378
10,1616
20,2525
23,3781
8,3247
8,2424
1,3926
14,1324
14,852
1,934
23,2796
13,1496
22,3735
2,1987
2,1113
2,1083
23,2282
17,1929
8,3966
9,1242
7,907
7,522
15,3247
14,761
18,2155
1,1
11,2604
2,2235
2,2933
4,4025
9,3043
14,2008
20,2836
13,1201
15,1398
3,1206
21,2799
11,849
19,938
23,3788
2,3915
8,313
1,4093
8,1999
16,17
23,1208
6,2692
1,3618
20,1288
15,1280
1,333
8,3044
23,855
2,2038
8,2752
17,604
2,2121
19,2241
18,1692
6,3103
9,2225
12,380
8,3277
14,1983
11,1171
17,1532
9,3320
7,3914
5,3585
5,2667
17,4025
14,1842
8,2888
2,2795
14,916
2,2395
4,2336
14,2685
20,3566
23,872
23,468
1,83
23,1566
1,2543
1,468
6,875
23,1698
21,2994
22,1857
9,2420
2,981
9,3813
13,924
1,3064
15,3121
12,1657
23,3046
13,594
6,3789
7,1135
12,1268
21,2083
19,11
7,2903
2,2378
13,501
21,2885
1,305
15,1603
7,1990
6,1774
12,1577
2,3878
23,3789
7,1525
5,1871
9,1373
17,3160
8,3384
1,2102
20,3710
1,762
15,1695
16,2942
16,1830
19,1389
11,3974
18,1328
12,3406
2,686
1,2393
2,3432
10,3234
7,2510
2,297
16,3538
21,2338
10,2860
19,613
22,648
6,67
8,3261
13,3588
12,1125
2,280
20,937
9,3072
19,3450
20,2864
0,1665
17,1004
15,3008
1,1491
20,3846
19,626
14,686
1,2668
15,1396
14,294
6,2266
17,519
13,3184
21,2567
20,4059
20,1747
2,1828
19,3352
17,779
10,3337
2,199
1,452
23,3373
7,2227
22,415
23,820
20,2763
10,2322
2,2826
9,3913
2,1053
1,2968
23,3318
18,629
21,2479
8,1233
19,1688
15,139
7,3443
1,1462
19,3307
2,533
21,254
12,2833
5,2847
12,3183
2,1919
0,2943
13,1715
16,325
1,3617
23,3374
16,2621
20,1423
18,1761
14,30
8,3925
18,524
23,431
1,3172
2,3879
12,1389
22,2483
2,839
2,2914
21,403
16,1231
18,639
19,1932
10,115
18,1428
10,3019
10,3128
6,1971
3,3983
7,3951
21,133
2,773
10,2360
22,1262
1,1674
11,3641
2,1209
8,2075
19,3927
23,1165
5,946
14,2133
5,2288
13,1020
12,1376
5,1795
15,2517
19,804
14,669
15,1415
4,440
1,842
1,527
4,696
1,1091
2,1146
11,2518
3,3357
17,2561
2,2306
1,1893
11,3416
9,1243
4,4045
1,1928
15,1347
12,624
8,2304
11,1177
2,1404
12,1068
2,2321
21,438
2,261
19,2575
17,2152
22,1763
18,2167
14,4081
2,2823
21,1914
15,2356
15,435
17,1780
11,2211
1,2168
23,3880
9,2791
10,2028
18,4066
1,2756
17,447
0,2638
10,3796
23,2206
4,1283
15,4015
10,1970
14,3649
10,2057
2,2323
23,2687
12,3063
12,3457
9,3226
18,1167
21,283
1,3480
10,1826
12,498
1,343
11,331
7,1455
22,1091
18,1397
18,2336
2,3786
23,2963
2,1068
6,1711
20,3762
15,3882
13,407
1,949
8,455
1,3832
23,1545
19,1595
23,1143
10,3248
23,3959
7,3777
2,590
20,2071
23,1872
19,2245
2,2894
22,1930
22,1418
22,2791
3,1916
23,1799
10,1118
1,2749
15,2001
1,177
10,1561
21,1659
5,941
12,996
23,3826
20,3866
8,3685
1,167
8,1629
23,1312
1,1944
4,27
2,3588
1,3049
1,1162
9,3169
1,1126
10,2300
21,3371
9,3007
16,4050
2,2554
23,4009
10,2558
22,3993
14,356
22,3658
19,3569
1,3331
19,2794
9,1589
14,4017
18,2624
5,3487
1,975
1,880
22,1666
20,3093
22,1901
9,875
6,95
19,3449
14,2957
19,1149
7,1116
21,706
8,3209
23,3292
3,2322
10,1376
1,1729
22,3021
1,2490
4,3388
12,2569
23,1171
2,2347
1,1432
12,3249
23,153
1,1473
21,3997
8,1751
9,3335
15,538
16,3696
7,253
13,3694
8,3955
6,383
4,2702
21,1133
22,1184
13,1439
10,69
18,1921
7,4009
2,2495
18,2260
1,2906
13,3037
22,2527
18,3298
23,3173
14,794
2,1095
5,2323
2,2471
22,481
2,353
8,2166
2,2059
7,1681
2,2642
6,1542
16,3716
1,4007
22,3750
22,735
1,1002
11,934
12,3839
21,1926
18,1085
23,3115
1,2593
1,680
20,2222
8,562
20,3854
4,3116
2,2881
10,2456
10,1225
1,3132
3,5
22,2012
21,2312
1,4059
8,1840
1,3716
2,823
23,175
21,1513
1,1324
14,1641
22,1470
3,2277
1,3427
23,473
7,2668
10,2561
23,965
2,3679
1,3963
5,3461
16,697
18,1224
18,2945
2,616
14,311
5,1182
23,823
22,1237
19,1342
22,3251
23,1519
12,965
22,2494
2,954
11,3227
14,652
22,953
2,1423
1,887
15,3575
17,3147
1,2352
6,1990
2,3946
9,1399
17,1865
23,1510
0,598
14,2129
22,1612
8,3689
11,1594
20,1560
17,1645
16,1630
4,544
3,1384
21,339
14,611
1,3310
2,873
23,909
7,3528
9,1985
4,2823
2,3003
1,1251
21,1493
15,1813
23,3033
3,2415
5,2743
23,934
15,3128
3,1711
10,1676
2,1783
1,1351
20,1808
9,1224
5,2218
14,1853
22,2890
21,1642
19,1743
2,3224
9,435
14,2243
13,2165
2,3686
14,3919
12,472
8,2139
11,2366
2,3995
16,185
15,1240
6,189
7,2192
15,609
6,862
1,3847
11,2906
7,2515
19,1122
23,1139
17,3966
23,244
23,1453
3,157
16,15
5,880
1,2647
17,2919
12,2886
4,1899
6,2016
1,1553
11,2116
18,3891
15,1602
3,990
23,3672
1,2414
2,515
14,3498
23,1565
1,598
17,1776
17,3088
10,247
2,3165
22,3907
1,2524
3,260
1,40
10,3555
2,343
11,4046
20,892
22,3576
2,967
23,792
13,2964
11,480
1,2753
2,1418
22,3376
3,259
1,1415
1,674
22,1437
13,2852
11,3138
14,3732
13,2741
1,353
23,2744
9,4030
22,4024
6,1195
9,2860
16,1652
2,1317
21,2852
1,1552
18,97
18,1281
23,277
6,544
23,124
14,3511
15,1353
12,103
2,4029
21,2151
19,3991
23,141
18,1365
15,761
19,551
0,289
8,2704
8,2359
15,1377
14,1813
17,4075
2,3774
14,2667
2,3742
2,4090
12,2490
8,3861
20,2428
7,1202
23,1462
7,1782
22,1556
3,2625
22,2594
12,1410
1,2931
18,3246
17,1344
2,3711
1,3065
17,627
9,3557
2,1301
22,3984
1,534
22,3306
22,1025
2,2596
4,4010
10,1631
22,2176
2,658
23,2732
2,200
16,851
10,2397
5,920
23,2488
12,1361
11,3005
17,2904
2,1848
23,461
3,2377
12,1444
23,3625
1,3176
11,1682
4,2170
11,1374
10,1177
8,869
17,1368
17,2891
1,1761
2,2578
22,884
16,755
8,3038
4,3318
2,2431
21,2310
15,879
7,1077
2,2677
20,103
2,3652
9,2960
1,2021
2,3291
7,647
2,3218
21,905
2,2271
5,580
21,2150
2,721
7,3886
22,209
17,839
14,2452
4,3143
14,210
1,3228
2,3041
2,2122
2,2406
22,3312
8,3523
14,3756
1,2395
1,1028
21,2067
20,2659
20,1785
0,2687
10,2422
23,1748
8,4001
12,2858
8,596
22,1300
1,2844
20,890
9,375
2,109
17,2903
11,1962
22,1849
23,1564
22,3310
8,4052
8,2675
16,999
3,2092
2,1909
1,775
2,746
17,2575
8,2292
23,112
2,613
18,4091
17,3881
11,3363
15,2808
21,3104
2,1033
1,2626
3,4043
1,1824
3,3574
1,1985
8,228
6,3831
5,761
6,3751
3,367
17,2824
8,2499
23,2833
12,1315
12,269
3,3901
2,1084
13,2333
1,3564
1,2080
2,396
1,2818
10,911
6,3575
2,141
13,336
11,796
0,49
9,433
14,1337
11,1801
18,3697
8,3243
5,1819
1,1766
10,940
13,867
21,3477
20,1350
8,388
20,2965
17,587
7,3668
12,362
19,3223
23,645
2,2050
12,502
20,2932
23,1439
16,3879
19,241
23,908
1,3735
2,3703
4,508
23,1861
18,667
11,1777
10,187
2,1994
12,1893
2,2331
1,3696
7,1239
4,958
22,2902
9,3355
1,292
2,2686
5,166
22,1380
23,393
3,1358
21,2147
22,2076
11,3506
17,31
22,1546
20,1051
9,4077
12,1809
9,1566
20,1614
14,671
8,3442
18,1572
1,1924
9,741
15,956
3,2958
3,378
13,2058
1,485
13,442
1,2801
16,319
2,2513
23,479
22,1746
11,1114
19,3902
1,2925
7,174
4,3348
11,3773
23,2493
2,1560
18,2164
18,509
7,268
7,1738
21,2519
16,977
15,3783
20,2261
14,2849
4,3351
18,636
2,332
17,3631
8,3125
2,4075
22,1392
22,2651
23,3423
16,413
17,3389
15,1473
9,1056
13,978
12,2100
2,1451
1,398
22,938
12,906
14,1577
23,1921
2,2102
2,2543
11,3008
2,1824
10,1874
1,17
17,2595
18,2369
8,1351
15,3923
0,3394
17,1402
7,2289
12,2313
1,2313
16,853
23,3680
2,1949
22,2128
7,1697
23,2892
14,2343
11,1577
12,1562
0,739
22,2091
20,2218
8,2445
21,2174
17,1964
21,1034
22,836
9,3132
1,3751
9,2179
2,2276
2,3442
2,3649
21,669
8,1849
13,2444
4,2328
13,435
15,781
8,939
1,389
22,1469
2,937
1,1846
23,2111
9,2281
17,474
8,2116
3,522
22,743
1,904
17,279
20,3519
1,3831
9,3159
6,4015
12,2674
13,3312
11,25
1,3430
18,2414
14,3781
13,1566
10,3610
22,2863
1,3899
12,1812
7,2207
19,2062
19,625
12,2070
22,1786
23,1097
16,2993
9,2939
23,1595
1,2804
8,2094
7,2633
2,741
12,1484
23,1809
9,2340
1,1690
8,2779
3,2739
15,1104
2,1713
1,3944
19,2859
14,1870
1,3647
14,1912
21,1238
22,1742
10,3675
17,2791
8,653
2,1047
0,1604
13,963
18,974
21,3131
1,4055
12,1220
2,3262
22,762
21,3583
1,874
12,3412
14,2331
1,930
6,121
8,1030
23,613
22,1815
15,3914
3,3759
13,1513
23,3621
21,3259
8,2875
3,2854
23,2220
2,1138
2,1600
0,4004
19,726
6,3657
6,3785
11,231
10,3780
15,2863
2,385
10,422
13,2591
2,2716
7,2677
6,2094
1,3530
13,1391
20,1315
17,2163
21,2292
17,3803
19,2109
1,110
21,1398
23,1507
21,463
15,1461
9,2641
9,706
20,2000
8,2955
1,2337
11,2941
2,3383
14,813
14,1107
12,3751
18,2406
11,806
11,514
21,792
9,1827
2,2492
8,292
15,203
10,542
12,1040
2,3178
19,2275
10,3429
23,1815
6,872
3,1989
15,1315
23,2453
2,2681
1,3644
22,3461
12,1883
20,60
12,857
23,1117
7,39
15,2220
11,1223
10,673
22,181
1,41
9,1153
2,1200
3,1192
23,2778
17,2490
22,2486
4,1318
18,1841
5,1739
1,3864
17,2360
10,2862
19,1457
9,384
2,3766
22,305
14,1483
8,1193
2,1185
1,2562
1,193
16,694
17,1340
17,4064
1,2357
1,687
9,3603
23,1573
18,192
1,89
1,1492
1,889
3,4004
23,4071
14,2038
20,720
11,1211
22,1680
23,3409
15,1551
3,3768
14,1355
6,2793
8,3872
0,2469
21,551
1,3479
2,844
0,1680
14,3863
20,346
13,1194
5,504
1,1413
23,3117
10,3415
6,995
23,2005
6,603
23,3931
23,370
17,2275
15,1438
13,2952
10,1075
10,3980
12,259
2,1888
17,1748
23,3365
1,3911
11,1036
12,3545
12,1866
22,824
21,322
0,2580
19,966
21,2530
12,302
22,2013
1,927
9,2530
1,3528
2,913
10,3056
1,3575
7,477
12,2194
12,2073
9,1708
23,1735
13,2999
7,3477
22,2771
14,362
4,1942
2,778
15,3776
22,495
4,3925
10,188
23,111
14,2807
12,3198
9,1812
19,3769
10,2679
1,905
19,3501
1,16
14,3006
7,628
11,1205
22,3834
13,656
1,2180
2,719
8,52
11,3664
8,282
10,2255
8,1448
13,1246
2,3991
5,2478
18,3211
20,2265
10,2890
12,2190
10,3919
1,1977
7,3267
2,894
20,3199
9,696
14,1740
6,772
7,1986
11,321
23,2463
15,2134
4,3144
1,1777
12,2453
2,1830
22,2260
5,500
2,2441
12,2730
2,2624
18,2013
7,519
9,651
22,3549
2,1505
9,3392
13,1927
1,3764
23,21
1,1123
13,151
6,4072
7,1482
19,577
16,2288
17,3185
22,3965
9,2104
9,2478
14,1854
6,1354
19,2193
10,4048
23,3496
10,2299
23,2851
9,128
20,561
21,995
17,1978
1,631
17,1790
2,1017
1,259
12,2202
0,1149
8,957
7,3683
1,3275
5,2132
6,1791
3,1313
1,2309
8,3214
2,3806
1,4014
5,3530
2,3605
16,2906
9,151
11,3487
5,1619
1,3214
8,2742
1,481
10,2249
3,3840
14,1112
10,4086
23,3340
5,2177
22,1808
7,2763
0,2274
1,2589
1,2558
19,1854
21,2688
13,2378
2,2368
19,899
1,3747
6,3571
11,3942
1,1743
12,988
1,3236
21,2395
4,638
2,2266
22,3135
1,2766
1,4063
22,128
2,2593
9,2204
18,493
1,85
23,3618
2,2756
8,3891
13,3958
14,1334
21,2109
2,304
22,1494
1,3118
12,2045
2,361
16,3526
1,1033
5,3437
11,496
1,1027
7,1479
14,2692
18,40
10,165
21,1416
22,3645
10,1853
3,36
4,1049
18,903
13,2338
9,3151
1,1795
8,1420
22,3797
8,323
11,4029
9,2223
1,768
11,351
11,2159
13,2312
12,3813
10,3984
11,3200
2,1453
2,1806
22,1159
2,3302
12,2854
19,4077
1,3980
2,3021
12,1054
21,3078
22,748
20,3900
19,937
23,2731
19,1381
2,1573
9,52
1,3007
2,3563
19,734
11,3048
6,1006
17,1394
19,1189
4,1395
2,2783
19,3887
2,3699
23,3157
1,284
2,1214
22,91
3,2346
21,957
8,3404
10,3408
19,556
1,81
1,3422
15,2866
23,3554
21,2043
11,1420
9,4007
10,11
11,489
2,2262
22,3105
1,2980
3,1880
17,869
7,2699
2,1499
14,2551
18,2472
5,3391
13,2738
1,59
23,2866
14,2835
12,2880
1,2194
1,2959
14,3474
2,662
19,2352
9,75
13,1519
10,1323
6,3875
15,1579
23,1771
9,3640
10,3471
20,1185
18,47
21,1942
10,2483
11,712
11,3018
6,2746
7,1680
5,2396
20,1905
1,2023
7,3017
23,1626
23,2881
4,1677
11,266
10,454
8,847
20,3599
20,3999
13,1137
10,460
23,420
6,2586
16,597
6,3354
22,1761
23,961
3,2490
10,1092
23,2872
13,3682
2,2486
15,1115
3,2572
16,3570
2,74
7,3182
5,656
1,1936
19,1996
22,2875
10,427
9,1354
3,1407
22,922
7,2691
1,3843
1,3896
6,1097
13,478
21,618
2,1337
22,3330
1,1000
1,3303
10,1436
8,298
23,2531
23,297
17,2294
11,1408
22,818
22,997
5,3629
17,656
7,3621
1,3487
19,561
23,1638
23,77
1,49
23,3638
20,3691
18,2969
6,3261
21,3639
2,183
2,565
2,3034
7,2954
8,2946
10,2095
8,2604
2,1299
12,24
9,1049
15,1837
20,1135
6,3638
8,988
13,525
20,221
14,2485
14,1353
15,3931
17,1276
8,937
21,2008
23,1580
15,3486
22,119
13,508
2,110
23,2335
22,1290
7,196
10,703
18,784
20,466
5,21
14,2229
23,1592
5,3846
23,2597
1,3987
2,444
22,2679
7,3814
2,698
2,3702
1,1279
2,2405
2,163
2,1644
2,989
23,1369
8,2088
23,3957
10,1230
21,110
9,1359
11,2752
1,2410
16,2216
10,1073
8,2217
23,2783
17,2922
14,3070
7,2883
23,2587
1,1609
9,1387
16,2630
1,1563
20,372
10,3448
5,31
12,3278
2,2715
1,1243
1,4078
5,1709
21,2230
7,2384
18,2628
12,3887
10,174
19,3035
22,1874
1,617
1,3102
10,112
4,1859
12,756
10,2925
13,3133
20,3602
21,3010
19,3686
23,2467
8,994
2,2883
23,658
0,1268
20,3784
18,73
1,315
8,2765
2,1957
21,3308
3,3058
22,3050
10,2326
23,162
2,1486
2,223
18,1830
1,1749
1,1053
2,1021
8,883
7,2994
23,1547
10,922
12,1489
23,1676
22,2880
1,552
13,3283
16,438
23,329
15,1392
5,283
9,2537
2,2047
14,1435
1,2158
4,63
20,1568
11,3946
13,2784
23,1598
10,1836
17,3036
22,2705
11,3336
20,1721
8,715
11,2192
11,32
1,4026
10,1939
3,2286
13,912
13,918
15,1124
10,4011
9,4014
10,2049
23,3922
1,3078
21,1408
13,737
1,1005
2,2637
13,2435
1,3033
10,2079
1,2268
22,1052
23,2154
13,1796
20,2833
8,276
2,60
7,128
2,3294
2,1912
4,1424
20,1415
13,1866
21,730
7,1844
1,1522
14,1996
12,2307
23,2862
5,1356
20,219
1,3861
12,449
8,909
1,20
13,1685
5,3368
8,2421
10,2040
1,2692
2,194
20,1233
21,4029
11,661
11,1022
22,3140
22,1956
5,1758
13,590
23,2535
4,2041
14,408
10,2197
22,2499
19,2621
23,789
1,965
22,2297
9,1752
4,732
8,201
2,2922
7,3932
6,140
7,3631
21,2825
8,3135
2,3583
13,3832
7,61
14,3995
7,682
3,3897
1,1781
21,1180
10,2258
1,1436
15,3243
13,1406
1,3010
23,1718
8,2054
3,726
14,1523
2,1290
23,1045
1,3470
2,1667
2,2854
16,1115
8,1924
23,220
10,2118
2,3407
11,1037
1,1444
18,546
11,468
22,1821
21,3962
17,1707
19,3733
18,3615
1,865
16,2532
10,2014
5,1370
16,1494
11,2642
1,639
1,3174
2,155
12,1773
14,2329
12,1164
16,3084
1,4067
11,878
11,3836
6,70
2,1121
2,4074
9,4068
23,1081
16,2090
2,3483
19,353
13,2614
21,3219
4,1552
2,75
2,371
23,1425
23,493
1,1265
4,3946
5,1379
9,3996
5,690
20,1757
22,1936
13,631
1,1093
7,1146
7,964
20,3098
2,4093
1,825
13,712
2,2265
7,885
9,237
5,3335
6,1992
18,3765
2,1918
6,1111
1,1910
8,1957
13,3894
23,463
20,2823
22,549
12,444
2,2684
3,2881
13,2067
12,78
17,2871
17,2772
18,1581
19,8
10,2548
23,754
1,706
1,3068
16,3337
12,1283
11,1244
2,298
2,494
12,180
1,32
0,3298
5,399
22,110
19,2710
1,3978
11,2438
12,1149
9,4039
10,3349
22,412
14,3722
18,2172
3,1516
22,2910
2,3852
3,1
18,727
8,983
18,3371
11,884
22,3630
15,2346
10,2250
8,3079
1,2707
8,229
2,3466
0,891
2,2545
23,1886
1,2432
16,1496
14,2088
6,32
23,2492
15,3623
10,3859
13,3385
12,499
12,2902
6,3630
17,3750
9,937
9,3447
1,1454
21,2233
6,1459
1,1660
5,1442
19,224
23,2331
5,3796
10,1024
5,2671
22,893
16,1802
