layer_idx,neuron_idx
12,1557
21,1783
20,2160
9,1897
17,41
2,4030
17,130
1,1965
22,3059
2,3469
13,1157
23,1901
8,973
1,785
19,2020
2,1959
21,2200
21,424
18,3279
19,1725
1,3
19,3028
23,3035
2,59
23,410
23,923
23,31
3,3504
23,1038
7,1959
10,887
8,2599
15,2729
18,4065
13,1614
8,1632
17,3326
6,86
12,2611
12,3102
17,4013
10,3823
2,2633
1,794
9,2375
10,4093
9,1318
15,2431
4,2874
1,447
22,3029
22,2713
6,290
1,3126
2,3028
8,1436
2,3598
8,3798
13,3608
1,990
21,3457
4,374
13,1249
16,3744
15,820
23,716
22,2401
2,268
19,2220
8,934
11,2480
10,2722
12,738
20,1541
10,2107
3,2980
9,1737
18,245
2,3597
23,945
22,3169
20,2344
8,2174
0,1105
19,3412
22,2563
1,2289
2,1635
23,2690
10,1792
4,2268
23,3385
20,1919
3,31
11,353
13,3892
2,3335
7,3404
22,2718
22,1117
2,682
2,3240
14,870
7,1271
11,1634
22,107
9,2614
19,328
23,3362
23,3049
21,814
21,260
0,1959
2,1638
16,35
16,2368
16,2319
8,1582
6,4047
1,4041
1,208
13,1316
1,1224
20,2242
9,1449
2,3901
7,3096
2,455
23,3582
13,570
2,1807
7,1015
9,514
6,3521
9,1256
15,264
21,1934
17,3573
23,2423
9,1171
20,2400
17,273
8,1854
13,1766
8,554
1,753
1,415
19,2636
1,1117
7,3845
7,377
8,24
8,484
0,3929
19,2104
2,1503
21,4039
1,1031
8,1778
2,3155
2,2242
15,1187
2,985
22,1276
15,2153
19,571
10,238
11,1920
14,478
16,1979
19,417
10,3742
1,3256
2,1333
16,1913
6,635
16,2567
21,2992
5,1230
12,178
15,542
21,3166
1,1047
10,3187
2,1057
23,72
11,2397
1,44
1,3322
1,1220
2,3808
23,1797
12,3233
2,1618
16,3154
6,3118
14,1931
3,2077
18,2347
2,2542
1,3135
2,3137
23,684
3,2109
9,2434
19,41
1,3391
11,1286
4,1720
8,2040
17,2134
2,3873
18,1851
1,547
3,3333
17,2090
1,1769
14,1642
23,341
4,436
11,3861
18,3317
6,2260
10,627
5,2552
3,785
2,2772
1,37
17,1173
9,3666
23,1879
3,3122
16,3367
12,1793
23,2178
2,2388
9,2624
12,3827
22,416
1,1066
12,577
1,1805
2,1931
23,3642
20,1796
8,444
23,798
1,2850
22,2332
21,42
19,3881
2,2291
23,1036
5,572
16,4016
13,2849
2,3554
4,1332
2,919
18,376
2,1825
17,1438
20,2685
22,1398
11,2609
19,105
15,2793
13,162
15,3557
15,3211
1,837
11,170
18,2717
9,155
19,1361
3,2848
2,23
10,1140
15,2698
23,3461
23,2428
16,897
18,1291
8,2562
2,3136
6,380
7,2585
10,1397
16,959
22,2434
1,2280
4,142
22,1456
21,2649
11,3110
13,3489
23,1578
1,3438
3,2402
0,3280
1,1730
2,3203
2,274
4,399
21,2287
23,3669
16,2021
19,390
10,1898
21,2177
21,2183
1,809
8,2199
3,348
2,1784
19,277
14,815
23,2432
23,1732
14,2028
15,3169
19,2685
15,3909
23,1095
21,1744
17,727
12,215
8,1434
11,3712
23,2627
2,1449
17,1198
18,3545
17,140
6,696
2,2985
19,2806
18,2861
23,1406
5,995
2,838
2,277
16,1846
12,1592
15,3339
1,1570
3,3031
7,726
9,3020
2,3423
13,189
7,3624
18,2563
18,3479
9,169
23,3308
9,2835
20,3135
2,257
12,1715
12,3724
7,1709
20,212
15,171
2,2840
12,3675
23,3540
19,3854
1,3260
22,1148
17,83
22,4086
21,3844
23,3108
5,3595
14,2804
1,2392
23,2795
14,2118
8,211
19,1385
5,3990
2,2370
7,3237
19,3389
8,452
8,1130
1,3319
4,3141
14,2694
22,986
10,3247
18,2056
6,3930
1,2807
8,2062
11,4050
1,677
9,2959
3,3455
10,3011
1,2216
2,3198
2,474
20,2663
2,1913
9,1492
17,3415
21,2926
19,1100
9,3553
13,3621
10,3496
1,3934
11,137
2,2968
3,1161
22,3173
21,4004
15,1480
1,2739
1,2017
15,769
7,3081
15,3198
10,2523
23,2143
1,1481
1,2433
11,700
7,1303
1,3856
10,3942
0,2485
2,815
6,1196
23,2418
2,3827
23,2640
23,819
8,650
8,1062
13,2203
1,1518
20,220
19,3331
22,136
22,331
1,2475
23,3212
22,3816
9,3186
17,2085
15,167
1,2039
12,1397
13,2649
1,3335
23,1870
8,258
20,2196
13,1719
13,734
6,2470
11,2984
9,2728
10,991
2,3969
2,2299
13,3940
9,3753
18,1632
6,1779
12,1887
14,225
10,2134
7,1965
2,2956
18,3137
10,3939
7,2671
9,2609
1,2517
19,1286
3,52
23,3560
10,553
4,3675
17,1608
21,3818
2,856
1,2712
5,3046
1,2592
2,3645
18,2058
8,1323
22,794
12,3696
21,240
5,1650
19,223
22,1507
15,3974
13,1042
20,3015
22,2232
23,2290
18,3063
2,233
7,815
23,106
15,3060
5,3654
12,1968
19,283
22,3930
11,1919
3,1116
14,1839
15,4091
16,3019
2,2848
5,3005
22,2981
11,227
2,2341
18,2985
1,546
22,3803
20,1539
8,4086
13,1810
21,2912
20,1196
19,1519
12,320
9,865
10,3783
2,3020
1,172
1,4058
23,2708
17,2460
9,3361
15,3537
14,2990
10,2342
1,104
23,2068
2,3219
3,2880
5,2586
4,1665
2,2517
23,2802
21,637
20,459
1,1745
8,2439
12,3264
2,3551
12,3589
9,3234
23,2155
5,254
2,2232
2,1393
2,3186
3,3957
5,1362
6,3005
23,2937
14,3313
11,3752
1,2696
21,120
13,1485
21,2093
15,715
1,737
23,3731
19,6
1,3201
22,1544
2,1716
3,2298
22,1226
23,3131
23,1021
23,3098
16,3139
18,3335
17,1201
8,1306
21,2942
2,938
1,2246
14,854
23,1471
17,3779
10,2672
22,1342
12,1623
2,3079
8,2791
23,79
3,3932
12,2123
1,2522
2,645
19,3248
21,72
21,3434
10,231
10,1152
17,141
5,650
20,1903
6,1727
13,2891
19,3112
20,3289
13,847
21,1725
22,2230
3,3904
2,2108
2,490
1,3149
5,3185
8,2515
8,471
1,1622
1,2362
16,3338
0,236
23,977
2,1312
18,2688
10,2583
21,1370
1,2875
22,3676
2,3069
14,2141
2,318
3,1535
21,3922
11,4061
1,381
9,491
23,1997
18,382
2,990
17,2308
1,1864
4,1393
20,2263
4,1266
18,1341
2,2689
2,1293
1,2632
15,2380
23,2435
2,387
2,1011
14,561
1,297
1,360
11,601
2,2801
19,3773
13,3756
15,3405
11,1281
21,3778
10,121
14,2213
18,2889
3,1803
7,367
2,1384
12,3476
14,2433
2,805
20,2034
12,2350
17,2577
19,1234
23,497
1,1309
8,1589
20,1211
23,3930
5,1675
17,183
6,1215
2,3192
11,323
6,631
9,1451
1,1154
14,700
2,1656
22,1943
9,367
17,1890
21,2277
22,2721
9,1610
14,2097
21,189
7,3636
23,2093
12,2433
15,1581
13,770
12,264
7,3436
2,3421
1,1316
16,1706
1,1357
11,593
17,3820
9,388
18,769
2,968
5,603
6,119
0,3459
14,2520
1,1643
11,2550
21,3305
1,390
1,2938
9,85
7,3315
2,3393
20,1543
20,2292
2,449
9,4073
20,198
19,1816
7,3252
1,739
21,3280
1,146
21,1014
9,3491
2,2238
16,3411
21,2969
2,3413
5,319
13,2079
1,1834
13,1180
2,2580
4,2706
2,3767
1,773
3,2099
19,3089
1,3336
21,1811
16,1806
23,2678
21,1338
1,1239
23,1502
7,3418
1,2324
10,741
5,628
15,2530
7,3476
20,2962
11,3806
1,1843
17,3703
15,2719
5,1651
22,2220
5,2853
22,1397
21,2206
23,1575
7,51
16,62
15,627
7,1426
23,444
1,1597
10,1346
2,473
21,737
21,2911
16,2841
13,2010
23,2844
23,259
1,1120
15,2130
19,493
2,3669
12,2206
3,2319
8,694
14,853
4,3738
22,3529
14,3849
21,466
9,1770
13,678
16,733
2,2705
23,1018
1,1593
22,606
23,519
12,1569
14,1297
23,3274
8,2084
18,1186
3,2440
6,2939
18,3020
12,1392
18,3412
11,921
20,2011
5,289
9,281
13,1486
23,2800
22,1196
12,1986
18,3081
3,569
15,1307
1,678
23,856
1,2066
13,658
9,2858
21,1563
22,287
16,5
18,1560
22,3152
16,1701
22,360
2,2145
22,3609
20,413
9,1229
23,1568
5,1396
2,3204
12,2171
19,2708
2,3731
18,1518
18,1924
12,2734
22,3811
16,257
1,159
11,462
23,3873
1,1025
23,2113
2,757
2,886
2,2638
8,240
9,1100
5,1688
9,442
2,166
8,3204
17,1371
20,823
22,2685
14,166
2,620
16,240
2,3260
23,3798
20,2251
11,3261
22,2466
10,1876
15,1847
17,190
12,3829
20,3171
11,518
7,1276
1,2960
3,1145
23,2489
9,2981
23,1170
22,805
9,2524
23,2400
2,3776
7,2235
21,3822
23,2035
16,539
20,168
8,1658
3,3945
9,870
11,1344
19,2778
12,3706
21,818
2,1373
5,2567
3,1574
7,2630
23,3328
5,37
8,524
7,3660
1,2222
18,1321
15,2196
1,2800
4,2743
8,2074
1,3085
2,63
22,2239
2,2703
23,3834
9,2757
13,3930
18,1103
14,4044
14,2439
1,3587
23,685
4,3052
1,2795
23,268
2,4008
11,3304
20,2922
1,432
9,604
19,2670
17,3948
9,3046
14,1809
4,3865
18,3168
7,1978
5,3374
20,3477
19,943
23,3063
14,620
16,1558
1,2125
13,1755
2,934
2,3289
3,2421
14,745
23,1108
5,3499
4,3396
1,78
3,49
10,202
23,1150
1,3043
23,3910
2,1711
8,2871
2,1242
10,3910
1,2244
8,1377
3,1370
2,2948
7,2908
2,576
15,2817
9,305
11,1312
23,135
13,2737
16,3936
23,1019
1,2861
22,1671
6,3375
2,1324
1,1918
2,1266
13,2625
20,3678
11,1915
4,30
21,3627
1,1163
23,1303
15,2993
15,187
22,2630
17,3739
14,3040
11,2040
20,2161
12,588
2,3524
1,2459
23,2318
9,1612
10,1897
9,878
22,2221
9,2415
22,497
20,1716
20,1107
23,1812
23,1366
19,2600
21,490
1,1548
2,2900
11,1695
14,994
3,641
2,296
23,3755
1,1858
11,3540
16,2569
11,2023
8,3019
23,1460
13,2842
23,2841
5,266
2,2724
15,2587
23,1235
7,2241
2,2225
8,365
23,1642
1,4037
12,3798
22,3070
8,1833
23,2217
3,3070
7,1723
14,387
13,964
20,2993
10,2077
12,1838
13,1571
23,3355
22,3287
8,2227
17,524
23,2298
9,2159
6,1986
2,788
4,1448
1,1845
12,3176
18,1865
11,3927
23,1085
2,2808
12,1196
1,52
23,589
21,2500
21,425
15,950
15,1762
12,32
11,3813
23,1296
22,3908
1,3160
6,3453
20,1585
23,3097
18,3455
8,1142
11,3203
11,956
13,1387
23,2395
6,3238
23,363
22,1585
11,524
1,3753
6,2750
8,2353
17,20
2,1531
18,622
20,543
23,2458
8,1920
2,2207
19,628
2,2557
8,1333
1,2326
23,3555
1,2551
22,2809
12,3209
1,154
10,2814
14,3279
9,2026
12,393
8,2807
19,1543
23,2326
1,1828
17,2645
11,3951
11,3509
1,3146
12,3411
11,1989
12,3302
4,1069
14,1606
21,361
6,49
21,3648
22,1589
2,1993
4,850
3,2017
9,3281
22,965
10,402
17,3576
1,969
2,1051
18,2834
14,3517
2,1601
1,1188
21,2886
8,3768
20,921
6,2485
15,1402
17,605
10,228
4,2828
20,1537
5,2668
11,633
2,4001
8,1686
2,3128
11,1203
1,3131
7,1068
23,1190
2,3530
23,3003
16,618
22,123
10,3902
8,635
23,2605
2,1737
22,919
2,651
1,90
17,2127
1,1735
11,699
13,3102
16,933
13,3767
4,280
3,1038
10,3629
23,3209
8,827
23,660
2,2328
12,3358
23,511
2,2233
3,2800
9,2279
19,1163
22,3084
22,3557
1,3420
16,2380
13,1488
12,1096
18,756
17,3877
19,394
7,1155
10,1810
2,1455
10,2204
6,2835
3,675
11,2972
0,1644
23,3514
10,2642
23,1055
2,1374
3,827
1,1738
20,1630
10,2185
2,1670
15,3527
8,2068
10,3908
18,2395
8,3631
23,3082
19,3175
9,2100
18,2192
5,2914
2,56
18,1655
20,1774
1,912
17,1360
23,1835
8,3995
23,2440
7,1211
23,2007
11,436
10,3501
18,1317
9,4013
6,961
12,371
1,3411
22,2432
10,1504
23,1525
22,2405
7,3825
21,238
10,3683
2,3221
1,2860
12,3191
18,145
22,2514
11,2564
23,750
7,323
14,1219
13,910
20,3984
15,1430
2,936
14,240
9,3180
7,3891
7,1478
10,3971
17,360
10,1529
14,332
8,3884
21,2905
10,528
10,633
1,782
2,2562
2,3344
1,1594
3,3969
19,1795
7,2306
20,684
10,1414
6,2763
2,3968
23,1605
4,215
15,3389
2,325
20,1692
1,3833
2,3930
1,3359
8,687
17,2479
10,388
17,84
1,235
8,1720
22,1044
11,2787
4,3630
9,450
22,356
21,1956
12,2277
2,3092
22,1037
2,3343
1,3667
2,1789
23,1373
21,3556
19,1810
19,1020
2,796
10,3095
1,1939
23,2551
2,3864
13,3498
2,1786
16,2438
14,3786
23,2142
19,3492
1,2212
7,960
7,1363
23,1243
7,1433
2,1158
22,2878
2,1042
5,588
1,2646
21,1516
22,525
9,898
22,3423
2,575
18,2135
11,732
22,759
3,3790
22,28
15,3382
1,1682
17,1769
1,2493
20,3130
2,2797
2,4095
2,1198
4,560
13,2214
1,1608
21,820
8,546
11,2740
6,2254
19,2005
17,4016
13,1619
3,2386
10,1861
2,1911
8,729
5,1371
17,3416
23,2239
1,3823
1,2610
2,716
1,2353
21,2866
2,2463
5,1580
0,2855
12,3669
12,519
17,1505
16,2371
14,654
8,3226
21,2999
13,1101
20,1242
23,1064
9,1216
1,424
19,1130
5,3576
1,1848
7,3885
4,811
16,3087
17,3366
1,1098
20,2755
23,3289
17,3586
9,93
2,2215
1,243
1,248
9,1971
22,696
8,2514
1,3220
22,3872
23,2848
10,206
1,2503
10,1689
21,3155
7,1066
11,991
17,3334
9,2628
2,3733
21,3019
2,366
22,542
1,2880
22,1772
18,1253
22,4003
5,2601
12,142
10,3704
5,1274
15,2693
17,2506
2,2565
16,1242
2,941
13,3707
4,1117
3,3793
6,276
15,3628
22,1829
5,3084
12,1629
18,954
4,2382
3,3632
21,3355
23,3936
17,3712
3,776
22,3230
17,580
11,979
14,704
8,1458
7,3493
18,300
5,4055
2,192
13,2420
3,3976
13,47
2,3479
13,3545
0,1275
1,3009
22,345
22,2596
2,4042
12,3285
6,2697
1,2577
6,1420
7,1378
11,3343
19,1366
20,3447
1,3004
10,2521
22,2284
9,3321
11,3612
10,1138
1,1166
1,3249
1,2518
8,3188
15,3196
1,2604
16,4086
19,1875
1,2871
17,542
13,1412
11,2641
23,2803
21,2466
6,3689
2,3574
13,1478
18,735
23,2363
16,1465
8,1380
12,1046
5,3031
9,2534
11,552
11,535
22,1278
21,145
14,3707
16,0
22,3848
10,1576
8,931
21,1102
10,776
2,2903
1,2507
22,2288
11,236
22,4067
2,3601
15,3958
23,4007
1,3736
10,1873
1,2501
9,3237
2,2718
19,1680
12,237
7,83
3,2539
19,3288
2,603
22,756
13,2511
3,1135
13,218
12,933
11,1385
2,882
19,2544
14,2972
1,3286
13,3144
8,3263
21,89
4,1523
21,2332
18,1183
12,1005
13,2038
2,2526
2,3153
1,3688
20,2865
16,1899
10,1315
23,2612
13,1028
18,1916
12,2054
1,430
14,973
1,1543
7,1257
23,2473
16,560
1,3279
22,3821
2,1058
1,544
2,2411
21,1749
2,154
3,493
21,2916
1,3634
22,3010
13,123
23,3678
23,3078
22,183
1,1959
10,1824
2,3271
1,3794
5,1887
8,705
1,3596
20,1142
4,3035
12,2975
20,2959
1,3093
2,1609
9,2084
16,3604
1,3398
13,3135
13,2012
12,3759
9,1753
23,1790
16,2554
8,3266
14,3019
18,99
1,3937
1,3059
16,2388
15,2330
15,3226
17,3089
9,2889
1,925
23,271
15,1513
1,3184
2,715
15,2056
19,769
3,3826
12,2548
10,523
11,4079
1,3666
20,3785
13,165
23,3393
22,1114
2,522
8,2924
2,324
17,3975
20,872
1,3607
1,774
16,3190
15,2982
22,3044
1,132
15,1287
21,2068
16,1540
19,846
19,2206
22,2193
1,2673
13,3315
1,2711
18,1171
4,134
13,1949
23,4008
20,2944
11,901
5,3586
11,2482
22,1571
22,2135
2,849
5,475
23,1609
17,1147
5,1235
21,941
16,1416
13,967
7,699
12,745
7,208
6,840
19,1813
21,1789
10,2024
1,1452
15,3778
11,2425
11,2880
11,550
15,2477
2,1548
9,3003
10,3962
8,2591
11,1079
22,2677
3,1082
4,2635
8,2110
21,1883
1,3548
13,1405
19,1990
19,1624
1,1603
9,1998
21,1596
9,2701
22,4005
23,2057
13,1782
14,1616
1,2436
23,1894
1,2728
21,3215
6,2531
19,3772
1,3153
12,3338
21,18
23,1983
19,1772
19,691
22,3535
18,2781
13,1781
14,824
4,1679
16,2593
12,3982
18,128
21,3276
1,1095
11,3793
15,2118
2,2167
1,1933
14,2078
1,3173
2,2620
20,3051
23,3517
23,1712
1,1367
15,2258
17,2259
11,2932
12,2408
23,3194
11,2179
8,1086
20,2476
2,602
15,2917
21,3631
9,3326
5,135
20,1525
12,3108
13,1995
18,2384
5,2007
22,271
5,3342
19,1899
23,2735
3,3529
1,484
21,147
2,3751
23,2272
6,2491
15,1470
7,3153
11,3098
22,538
1,3025
1,2062
15,242
17,508
11,118
0,3244
16,1458
15,2739
8,2214
1,1554
9,1432
10,621
2,1262
3,1539
2,2731
8,2451
8,2477
17,1989
16,1985
9,3842
1,3560
23,1353
4,41
1,2546
16,1394
2,18
22,3160
14,2686
9,3847
2,3758
6,3725
13,2256
4,3617
3,3640
17,2239
6,3622
20,2295
1,3410
2,1929
2,3796
1,1150
2,2298
17,695
8,908
1,3231
15,1491
2,1961
12,2418
6,2737
6,3951
8,759
8,4042
6,2319
5,886
17,323
9,2515
2,1522
1,2067
1,2360
1,2438
2,2186
12,1950
23,372
5,3996
19,381
13,593
1,3597
3,3676
22,1146
12,1399
13,3388
8,3959
15,2874
2,3305
21,3721
17,1154
23,1837
23,1544
1,1733
12,797
15,1232
18,2630
11,2083
23,1836
10,3727
7,403
1,3779
8,3238
7,305
11,2909
1,824
18,322
7,594
5,3232
1,586
8,3185
2,630
7,1567
20,306
1,1113
1,2910
7,738
1,3239
21,1086
14,616
2,863
19,1678
23,1936
17,3510
12,2392
2,450
16,3235
17,1105
13,679
4,2679
20,472
22,664
16,3511
6,2151
6,3648
